remark: ../hls_files/conv_pool.cpp:219:21: Inlining function 'conv4_engine(window3d_t const&, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0> const (*) [3][3][3], ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'cnn_accel'
remark: ../hls_files/conv_pool.cpp:191:9: Adding 'win' into disaggregation list because there's array-partition pragma applied on the struct field
remark: ../hls_files/conv_pool.cpp:95:9: The stream pragma on function argument, in 'call' is unsupported
remark: ../hls_files/conv_pool.cpp:96:9: The stream pragma on function argument, in 'call' is unsupported
remark: ../hls_files/conv_pool.cpp:191:9: Adding 'win' into disaggregation list because there's array-partition pragma applied on the struct field
remark: ../hls_files/conv_pool.cpp:190:28: Disaggregating variable 'win'
remark: ../hls_files/conv_pool.cpp:142:20: Loop 'VITIS_LOOP_142_1' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:163:31: Loop 'VITIS_LOOP_163_2' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:166:20: Loop 'VITIS_LOOP_166_3' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:192:20: Loop 'VITIS_LOOP_192_4' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:193:35: Loop 'VITIS_LOOP_193_5' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:47:21: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: <unknown>:0:0: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:55:5: Loop 'Engine_Loop' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:58:26: Loop 'VITIS_LOOP_58_1' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:59:26: Loop 'VITIS_LOOP_59_2' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:60:26: Loop 'VITIS_LOOP_60_3' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:70:22: Loop 'VITIS_LOOP_70_4' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:214:39: Loop 'VITIS_LOOP_214_6' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:47:21: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: <unknown>:0:0: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:55:5: Loop 'Engine_Loop' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:58:26: Loop 'VITIS_LOOP_58_1' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:59:26: Loop 'VITIS_LOOP_59_2' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:60:26: Loop 'VITIS_LOOP_60_3' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:70:22: Loop 'VITIS_LOOP_70_4' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:223:39: Loop 'VITIS_LOOP_223_7' is marked as complete unroll implied by the pipeline pragma
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_142_1' (../hls_files/conv_pool.cpp:142:20) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_163_2' (../hls_files/conv_pool.cpp:163:31) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_166_3' (../hls_files/conv_pool.cpp:166:20) in function 'cnn_accel' completely with a factor of 2
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_166_3' (../hls_files/conv_pool.cpp:166:20) in function 'cnn_accel' completely with a factor of 2
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_166_3' (../hls_files/conv_pool.cpp:166:20) in function 'cnn_accel' completely with a factor of 2
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_192_4' (../hls_files/conv_pool.cpp:192:20) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_193_5' (../hls_files/conv_pool.cpp:193:35) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_193_5' (../hls_files/conv_pool.cpp:193:35) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_193_5' (../hls_files/conv_pool.cpp:193:35) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'anonymous' (../hls_files/conv_pool.cpp:47:21) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'anonymous' () in function 'cnn_accel' completely with a factor of 1
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'anonymous' () in function 'cnn_accel' completely with a factor of 1
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'anonymous' () in function 'cnn_accel' completely with a factor of 1
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'Engine_Loop' (../hls_files/conv_pool.cpp:55:5) in function 'cnn_accel' completely with a factor of 4
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_58_1' (../hls_files/conv_pool.cpp:58:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_59_2' (../hls_files/conv_pool.cpp:59:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_59_2' (../hls_files/conv_pool.cpp:59:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_59_2' (../hls_files/conv_pool.cpp:59:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_58_1' (../hls_files/conv_pool.cpp:58:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_59_2' (../hls_files/conv_pool.cpp:59:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_59_2' (../hls_files/conv_pool.cpp:59:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_59_2' (../hls_files/conv_pool.cpp:59:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
remark: ../hls_files/conv_pool.cpp:87:0: Unrolling loop 'VITIS_LOOP_60_3' (../hls_files/conv_pool.cpp:60:26) in function 'cnn_accel' completely with a factor of 3
